
> brier-protocol@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.5:3000
- Environments: .env.local, .env
✓ Ready in 663ms
⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /Users/benjaminfuentes/pnpm-lock.yaml as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 Detected additional lockfiles: 
   * /Users/benjaminfuentes/.gemini/antigravity/scratch/brier-protocol/package-lock.json


 GET /leaderboard 200 in 1488ms (next.js: 950ms, application-code: 538ms)
 GET /api/bots 200 in 3.0s (next.js: 180ms, application-code: 2.8s)
 GET / 200 in 408ms (next.js: 333ms, application-code: 74ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
 GET /api/bots 200 in 1493ms (next.js: 12ms, application-code: 1480ms)
 GET /api/bots 200 in 1343ms (next.js: 3ms, application-code: 1340ms)
 GET / 200 in 157ms (next.js: 46ms, application-code: 111ms)
 GET /api/bots 200 in 1400ms (next.js: 12ms, application-code: 1388ms)
 GET /discover 200 in 345ms (next.js: 298ms, application-code: 47ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
 GET /api/bots 200 in 1422ms (next.js: 3ms, application-code: 1420ms)
 GET /api/bots 200 in 1240ms (next.js: 9ms, application-code: 1230ms)
 GET /leaderboard 200 in 121ms (next.js: 51ms, application-code: 70ms)
 GET /api/bots 200 in 2.9s (next.js: 6ms, application-code: 2.9s)
 GET /api/bots 200 in 1332ms (next.js: 4ms, application-code: 1328ms)
 GET /bot/alpha-quant-v1 200 in 921ms (next.js: 881ms, application-code: 40ms)
 GET /api/bots/alpha-quant-v1 200 in 2.8s (next.js: 692ms, application-code: 2.1s)
 GET /api/bots/alpha-quant-v1 200 in 2.1s (next.js: 6ms, application-code: 2.1s)
 GET /api/comments?botId=paper-quant-v1 200 in 2.3s (next.js: 64ms, application-code: 2.2s)
 GET /api/comments?botId=paper-quant-v1 200 in 938ms (next.js: 4ms, application-code: 934ms)
 GET /leaderboard 200 in 34ms (next.js: 8ms, application-code: 26ms)
 GET /api/bots 200 in 1283ms (next.js: 2ms, application-code: 1280ms)
